1142.08, 1142.08, 1417.05, 1142.08, 1219.34, 1142.08, 1349.67, 1142.08, 1219.34, 1142.08, 1142.08, 1219.34, 1142.08, 1349.67, 1349.67, 1417.05, 1219.34, 1142.08, 1142.08, 1286.62, 1142.08, 1142.08, 1219.34, 1142.08, 1417.05, 1349.67, 1219.34, 1142.08, 1219.34, 1417.05, 1142.08, 1142.08, 1142.08, 1219.34, 1142.08, 1142.08, 1142.08, 1219.34, 1142.08, 1142.08, 1142.08, 1219.34, 1142.08, 1142.08, 1417.05, 1142.08, 1219.34, 1142.08, 1219.34, 1219.34, 1308.66, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53
1417.05, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1142.08, 1240.53, 1142.08, 1240.53, 1142.08, 1240.53, 1240.53, 1240.53, 1219.34, 1240.53, 1142.08, 1142.08, 1142.08, 1240.53, 1142.08, 1240.53, 1142.08, 1240.53, 1240.53, 1240.53, 1308.66, 1240.53, 1240.53, 1142.08, 1286.62, 1142.08, 1142.08, 1142.08, 1142.08, 1219.34, 1240.53, 1286.62, 1142.08, 1142.08, 1142.08, 1240.53, 1240.53, 1240.53, 1240.53, 1219.34, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53
1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1219.34, 1240.53, 1219.34, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1219.34, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1142.08, 1240.53, 1142.08, 1219.34, 1142.08, 1142.08, 1240.53, 1142.08, 1142.08, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1227.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42
1121.42, 1142.08, 1240.53, 1240.53, 1121.42, 1121.42, 1219.34, 1240.53, 1240.53, 1240.53, 1240.53, 1240.53, 1121.42, 1240.53, 1121.42, 1240.53, 1142.08, 1240.53, 1240.53, 1219.34, 1121.42, 1240.53, 1219.34, 1240.53, 1240.53, 1121.42, 1121.42, 1219.34, 1121.42, 1240.53, 1142.08, 1240.53, 1121.42, 1240.53, 1240.53, 1121.42, 1240.53, 1121.42, 1121.42, 1219.34, 1142.08, 1240.53, 1240.53, 1240.53, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1121.42, 1227.42, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63
1099.63, 1240.53, 1240.53, 1121.42, 1099.63, 1099.63, 1240.53, 1240.53, 1240.53, 1121.42, 1219.34, 1240.53, 1099.63, 1240.53, 1099.63, 1121.42, 1121.42, 1219.34, 1121.42, 1240.53, 1099.63, 1121.42, 1240.53, 1121.42, 1240.53, 1099.63, 1099.63, 1240.53, 1099.63, 1240.53, 1240.53, 1240.53, 1099.63, 1121.42, 1121.42, 1099.63, 1142.08, 1099.63, 1099.63, 1240.53, 1142.08, 1219.34, 1240.53, 1240.53, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1099.63, 1275.92, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75
1158.75, 1099.63, 1158.75, 1158.75, 1219.34, 1240.53, 1158.75, 1240.53, 1099.63, 1158.75, 1158.75, 1099.63, 1121.42, 1158.75, 1158.75, 1158.75, 1219.34, 1121.42, 1158.75, 1158.75, 1240.53, 1099.63, 1099.63, 1240.53, 1158.75, 1158.75, 1099.63, 1158.75, 1158.75, 1240.53, 1099.63, 1121.42, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1158.75, 1142.08, 1099.63, 1121.42, 1158.75, 1158.75, 1121.42, 1158.75, 1158.75, 1219.34, 1240.53, 1158.75, 1099.63, 1275.92, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5
1210.5, 1121.42, 1210.5, 1210.5, 1158.75, 1099.63, 1210.5, 1158.75, 1142.08, 1210.5, 1210.5, 1158.75, 1219.34, 1210.5, 1210.5, 1210.5, 1158.75, 1158.75, 1210.5, 1210.5, 1158.75, 1121.42, 1099.63, 1158.75, 1210.5, 1210.5, 1158.75, 1210.5, 1210.5, 1240.53, 1158.75, 1158.75, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1210.5, 1158.75, 1240.53, 1099.63, 1210.5, 1210.5, 1158.75, 1210.5, 1210.5, 1158.75, 1121.42, 1210.5, 1240.53, 993.474, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202, 987.202
1210.5, 1121.42, 1158.75, 1210.5, 1099.63, 987.202, 1158.75, 987.202, 987.202, 1142.08, 987.202, 1158.75, 1210.5, 987.202, 1240.53, 1210.5, 987.202, 1210.5, 1210.5, 987.202, 987.202, 987.202, 987.202, 1210.5, 987.202, 987.202, 987.202, 1099.63, 987.202, 1121.42, 1121.42, 993.474, 1210.5, 987.202, 1099.63, 987.202, 1158.75, 1099.63, 987.202, 987.202, 1210.5, 987.202, 1210.5, 1240.53, 987.202, 987.202, 1121.42, 987.202, 987.202, 987.202, 699.93, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419, 910.419
1158.75, 1121.42, 1210.5, 987.202, 1210.5, 910.419, 987.202, 910.419, 910.419, 987.202, 910.419, 1240.53, 987.202, 910.419, 1121.42, 987.202, 910.419, 987.202, 987.202, 910.419, 910.419, 910.419, 910.419, 1210.5, 910.419, 910.419, 910.419, 987.202, 910.419, 1121.42, 987.202, 699.93, 1158.75, 910.419, 987.202, 910.419, 987.202, 1210.5, 910.419, 910.419, 1210.5, 910.419, 1142.08, 1121.42, 910.419, 910.419, 1121.42, 910.419, 910.419, 910.419, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162, 715.162
910.419, 910.419, 715.162, 715.162, 715.162, 987.202, 1240.53, 910.419, 715.162, 1121.42, 987.202, 715.162, 715.162, 910.419, 715.162, 715.162, 910.419, 1158.75, 910.419, 715.162, 715.162, 715.162, 1121.42, 1240.53, 715.162, 715.162, 910.419, 715.162, 715.162, 715.162, 715.162, 910.419, 715.162, 715.162, 715.162, 715.162, 1210.5, 1121.42, 987.202, 715.162, 1121.42, 910.419, 910.419, 910.419, 1210.5, 715.162, 1142.08, 715.162, 715.162, 1121.42, 985.632, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848, 394.848
987.202, 987.202, 394.848, 394.848, 394.848, 715.162, 715.162, 715.162, 394.848, 910.419, 715.162, 394.848, 394.848, 715.162, 394.848, 394.848, 910.419, 715.162, 715.162, 394.848, 394.848, 394.848, 910.419, 715.162, 394.848, 394.848, 910.419, 394.848, 394.848, 394.848, 394.848, 715.162, 394.848, 394.848, 394.848, 394.848, 1240.53, 715.162, 715.162, 394.848, 1142.08, 1121.42, 715.162, 715.162, 1240.53, 394.848, 910.419, 394.848, 394.848, 1142.08, 1359.49, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17, 1359.17
1359.17, 1359.17, 1359.17, 394.848, 715.162, 1359.17, 1359.17, 715.162, 394.848, 1240.53, 715.162, 1359.17, 394.848, 1359.17, 1359.17, 394.848, 394.848, 1142.08, 1142.08, 1359.17, 394.848, 715.162, 715.162, 1359.17, 715.162, 1359.17, 1359.17, 1240.53, 1359.17, 1359.17, 1359.17, 1359.17, 394.848, 394.848, 394.848, 1359.17, 715.162, 394.848, 715.162, 1359.17, 715.162, 394.848, 1359.17, 394.848, 1359.17, 715.162, 1359.17, 394.848, 1359.17, 1359.17, 1021.62, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67, 1503.67
1503.67, 1503.67, 1503.67, 1359.17, 394.848, 1503.67, 1503.67, 394.848, 1359.17, 715.162, 1142.08, 1503.67, 1359.17, 1503.67, 1503.67, 1359.17, 394.848, 715.162, 715.162, 1503.67, 394.848, 715.162, 1359.17, 1503.67, 715.162, 1503.67, 1503.67, 715.162, 1503.67, 1503.67, 1503.67, 1503.67, 1240.53, 1359.17, 1359.17, 1503.67, 1359.17, 394.848, 1359.17, 1503.67, 394.848, 1359.17, 1503.67, 715.162, 1503.67, 715.162, 1503.67, 1359.17, 1503.67, 1503.67, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74
1503.67, 1638.74, 1359.17, 394.848, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1638.74, 1503.67, 394.848, 1638.74, 1638.74, 1359.17, 1638.74, 1359.17, 1359.17, 1638.74, 1638.74, 1503.67, 394.848, 394.848, 1638.74, 1638.74, 1638.74, 1503.67, 1638.74, 1359.17, 1638.74, 1503.67, 394.848, 1638.74, 1638.74, 715.162, 1638.74, 715.162, 1638.74, 715.162, 715.162, 1638.74, 394.848, 1359.17, 715.162, 394.848, 1638.74, 1638.74, 1638.74, 1638.74, 1173.11, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1083
1359.17, 1083, 1638.74, 1638.74, 1083, 1083, 1083, 1083, 1083, 1083, 1083, 1503.67, 1638.74, 1083, 1083, 1638.74, 1083, 394.848, 394.848, 1083, 1083, 1359.17, 1638.74, 715.162, 1083, 1083, 1083, 1638.74, 1083, 1638.74, 1083, 1638.74, 1638.74, 1083, 1083, 1359.17, 1083, 1359.17, 1083, 1503.67, 1503.67, 1083, 715.162, 1638.74, 1638.74, 1638.74, 1083, 1083, 1083, 1083, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41, 1210.41
1638.74, 1503.67, 1083, 1210.41, 1083, 1638.74, 1210.41, 1638.74, 1638.74, 1638.74, 1083, 1210.41, 1210.41, 1210.41, 1638.74, 1210.41, 1638.74, 1210.41, 1083, 1210.41, 1503.67, 1210.41, 1210.41, 1083, 1638.74, 1210.41, 1210.41, 1210.41, 715.162, 1638.74, 1210.41, 1210.41, 1210.41, 1210.41, 1083, 1210.41, 1210.41, 1083, 1083, 1083, 1359.17, 1210.41, 1359.17, 1210.41, 1210.41, 1638.74, 1210.41, 394.848, 1083, 1083, 235.271, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02, 1592.02
1210.41, 1359.17, 1359.17, 1592.02, 1210.41, 1592.02, 1638.74, 1592.02, 1592.02, 1210.41, 1638.74, 1592.02, 1083, 1638.74, 1592.02, 1592.02, 1210.41, 1592.02, 1592.02, 1210.41, 1210.41, 1592.02, 1638.74, 1210.41, 1592.02, 1083, 1210.41, 1210.41, 1638.74, 1592.02, 1359.17, 1210.41, 1210.41, 715.162, 1592.02, 1210.41, 1592.02, 1592.02, 1592.02, 1210.41, 1210.41, 1592.02, 1592.02, 1210.41, 1592.02, 1083, 1210.41, 1083, 715.162, 1359.17, 929.836, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38, 1090.38
1592.02, 1592.02, 1592.02, 1090.38, 1083, 1090.38, 1083, 1090.38, 1090.38, 715.162, 1210.41, 1090.38, 1359.17, 1592.02, 1090.38, 1090.38, 1210.41, 1090.38, 1090.38, 1210.41, 715.162, 1090.38, 1592.02, 1210.41, 1090.38, 1592.02, 1638.74, 1592.02, 1210.41, 1090.38, 1210.41, 715.162, 1210.41, 1638.74, 1090.38, 1592.02, 1090.38, 1090.38, 1090.38, 1592.02, 1592.02, 1090.38, 1090.38, 1210.41, 1090.38, 1359.17, 1592.02, 1592.02, 1638.74, 1592.02, 1340.71, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55
1090.38, 1359.17, 1071.55, 1071.55, 1071.55, 1210.41, 1090.38, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1592.02, 1071.55, 1090.38, 1638.74, 1592.02, 1071.55, 1592.02, 1090.38, 1071.55, 1090.38, 1592.02, 1071.55, 1090.38, 1071.55, 1638.74, 1592.02, 1071.55, 1071.55, 1090.38, 1210.41, 1071.55, 1592.02, 1090.38, 1071.55, 1340.71, 1592.02, 1071.55, 1090.38, 1592.02, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1071.55, 1090.38, 1071.55, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22
1071.55, 1071.55, 1048.22, 1048.22, 1048.22, 1592.02, 1592.02, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1071.55, 1048.22, 1592.02, 1071.55, 1090.38, 1048.22, 1592.02, 1210.41, 1048.22, 1592.02, 1071.55, 1048.22, 1071.55, 1048.22, 1071.55, 1071.55, 1048.22, 1048.22, 1592.02, 1592.02, 1048.22, 1071.55, 1592.02, 1048.22, 1048.22, 1090.38, 1048.22, 1071.55, 1359.17, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1048.22, 1071.55, 1048.22, 877.528, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173, 846.173
846.173, 846.173, 1071.55, 1048.22, 1592.02, 1048.22, 1048.22, 846.173, 1071.55, 846.173, 846.173, 846.173, 1048.22, 1048.22, 1592.02, 1048.22, 1048.22, 1048.22, 846.173, 846.173, 1048.22, 846.173, 1048.22, 846.173, 1592.02, 846.173, 1592.02, 846.173, 846.173, 1048.22, 846.173, 846.173, 846.173, 846.173, 846.173, 1592.02, 1071.55, 846.173, 846.173, 1048.22, 846.173, 846.173, 1048.22, 1592.02, 846.173, 1592.02, 846.173, 1071.55, 1071.55, 846.173, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464, 459.464
459.464, 459.464, 846.173, 846.173, 1048.22, 846.173, 846.173, 459.464, 846.173, 459.464, 459.464, 459.464, 846.173, 1592.02, 1048.22, 1048.22, 1592.02, 846.173, 459.464, 459.464, 846.173, 459.464, 846.173, 459.464, 846.173, 459.464, 846.173, 459.464, 459.464, 846.173, 459.464, 459.464, 459.464, 459.464, 459.464, 1048.22, 1048.22, 459.464, 459.464, 846.173, 459.464, 459.464, 846.173, 846.173, 459.464, 846.173, 459.464, 846.173, 846.173, 459.464, 800.843, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169, 252.169
252.169, 252.169, 1048.22, 459.464, 459.464, 1048.22, 252.169, 846.173, 459.464, 252.169, 252.169, 1048.22, 252.169, 459.464, 459.464, 252.169, 252.169, 846.173, 252.169, 846.173, 459.464, 252.169, 459.464, 252.169, 252.169, 252.169, 459.464, 252.169, 252.169, 459.464, 459.464, 459.464, 252.169, 252.169, 846.173, 252.169, 846.173, 252.169, 459.464, 846.173, 252.169, 1048.22, 252.169, 459.464, 846.173, 459.464, 252.169, 846.173, 252.169, 459.464, 252.169, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726, 240.726
240.726, 240.726, 846.173, 252.169, 252.169, 459.464, 240.726, 846.173, 252.169, 240.726, 240.726, 252.169, 240.726, 846.173, 252.169, 240.726, 240.726, 459.464, 240.726, 459.464, 252.169, 240.726, 1048.22, 240.726, 240.726, 240.726, 846.173, 240.726, 240.726, 252.169, 252.169, 252.169, 240.726, 240.726, 252.169, 240.726, 459.464, 240.726, 846.173, 1048.22, 240.726, 252.169, 240.726, 252.169, 1048.22, 252.169, 240.726, 459.464, 240.726, 846.173, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198
1048.22, 459.464, 846.173, 854.198, 240.726, 252.169, 1048.22, 854.198, 854.198, 252.169, 252.169, 854.198, 854.198, 252.169, 854.198, 854.198, 854.198, 240.726, 854.198, 854.198, 854.198, 846.173, 854.198, 252.169, 854.198, 1048.22, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 854.198, 459.464, 252.169, 854.198, 252.169, 854.198, 240.726, 854.198, 854.198, 846.173, 240.726, 252.169, 252.169, 854.198, 240.726, 854.198, 459.464, 854.198, 1152.18, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862, 901.862
